,Open,High,Low,Close,Volume
2024-11-08 16:58:28.768941,298.2127495218581,304.447598241014,293.82367998055344,299.20328584698876,1944789
2024-11-11 16:58:28.768941,298.4752524185572,302.1064806692622,299.6581467188703,299.04155014815996,4107092
2024-11-12 16:58:28.768941,298.1935129751469,296.05512167815124,298.7733052944208,298.09386161005926,3213573
2024-11-13 16:58:28.768941,295.76735609953505,296.3023636079187,296.4696170445393,296.27083175365124,1525893
2024-11-14 16:58:28.768941,294.65432169730843,299.7388074267478,299.4527765769942,296.2049851283746,4610102
2024-11-15 16:58:28.768941,296.2076850601298,295.7237831540862,296.1906321286853,296.1391220853238,3169455
2024-11-18 16:58:28.768941,293.19760555609025,296.14754812610886,294.7781745929238,294.2599092698164,3255363
2024-11-19 16:58:28.768941,293.6660669712986,295.74174264752213,291.89168696771105,293.19247454066345,1994653
2024-11-20 16:58:28.768941,292.4425246923646,292.50808798344224,291.6784369750441,293.3619489265984,1187210
2024-11-21 16:58:28.768941,294.06932328803,293.4003381708888,287.76704720458065,292.5193888830124,4931965
2024-11-22 16:58:28.768941,291.8995532834887,287.20027189568674,289.7819588994528,292.6828065758249,1862557
2024-11-25 16:58:28.768941,292.52647481318945,291.79976104672653,293.0023436407199,292.84853632939513,3242142
2024-11-26 16:58:28.768941,293.1200912751988,292.8014377550428,293.1034034005258,292.3065740578291,2207094
2024-11-27 16:58:28.768941,292.68898998605295,292.4242879385572,291.9360159594739,293.9198543024869,3221192
2024-11-28 16:58:28.768941,295.5722320696041,299.60959474286324,296.98523854904124,295.34477213499997,1668406
2024-11-29 16:58:28.768941,296.91420241852336,293.74677690831965,290.9441421325322,295.6070596642409,4668866
2024-12-02 16:58:28.768941,294.7124075500141,296.4398018111814,292.9610105431328,296.31989078457536,1418034
2024-12-03 16:58:28.768941,295.8902773105124,296.96712460655226,295.64399475618944,295.70564345198005,3853406
2024-12-04 16:58:28.768941,296.57355032174974,300.19621410563354,298.73993658568304,296.3136675275013,2033255
2024-12-05 16:58:28.768941,298.2077941006139,295.55424692647773,293.7182264805058,297.4259712288366,3887908
2024-12-06 16:58:28.768941,294.42337174903696,298.98664996422497,294.88940215042027,295.66032245991505,1795543
2024-12-09 16:58:28.768941,294.2656421473173,296.60656488244075,292.11046613645465,295.58609876040157,4052766
2024-12-10 16:58:28.768941,295.74051212133054,294.25555325361773,297.4074258733024,295.21857055571365,1540677
2024-12-11 16:58:28.768941,296.64030341516025,298.2675256904536,296.54206878783464,296.3433187419271,2695041
2024-12-12 16:58:28.768941,296.8381943167982,297.98582085759926,295.5772140670159,296.5877014664523,4449299
2024-12-13 16:58:28.768941,296.5232270862394,295.9763451224248,295.0828176892129,296.1767788767424,4094235
2024-12-16 16:58:28.768941,296.34774773258624,298.16737662414477,296.9279033971232,297.02777245416473,2732682
2024-12-17 16:58:28.768941,296.58432813298003,296.5814472420955,294.10637457112404,296.352074435819,2171459
2024-12-18 16:58:28.768941,296.9457855990365,297.8797478162403,297.787953984503,296.6527131257378,2791822
2024-12-19 16:58:28.768941,295.93005545750475,298.9686682245732,295.92916584557366,296.6444068755311,3859653
2024-12-20 16:58:28.768941,298.81188799890526,301.1181471200512,295.7055222243367,296.9461134877605,2966197
2024-12-23 16:58:28.768941,295.26766822416334,293.3182043055979,292.76495763513407,294.79383530325157,1387952
2024-12-24 16:58:28.768941,293.31602903078686,299.773399277302,292.08410277181173,294.5073325279895,3209373
2024-12-25 16:58:28.768941,295.92159706557925,292.3608678579004,296.51432764062116,295.2650434569454,2030117
2024-12-26 16:58:28.768941,293.1678168746149,294.83892835477104,296.21072688631347,294.1424985448422,3896818
2024-12-27 16:58:28.768941,295.8504267985557,297.2399766077824,291.50798855101624,295.06334219481323,3357821
2024-12-30 16:58:28.768941,295.7130741788159,296.1164623352785,292.88985057584927,294.5544785998085,3856376
2024-12-31 16:58:28.768941,295.39346640533654,295.96874968404705,296.71112179680136,296.21414872368825,3937025
2025-01-01 16:58:28.768941,298.20571090183097,297.82609027187215,293.14003082154164,297.2423347725867,1525134
2025-01-02 16:58:28.768941,297.15825446365403,296.7594716673999,295.5141242681318,296.74547353671755,4680970
2025-01-03 16:58:28.768941,296.52906711671665,295.52827744283377,292.34841258859456,295.7070069567222,2389959
2025-01-06 16:58:28.768941,297.13243165818614,297.93484286957425,294.100601712712,295.2356386755322,1244761
2025-01-07 16:58:28.768941,294.80589884191755,296.7653179298505,289.92979110815645,295.0512869579204,3930098
2025-01-08 16:58:28.768941,294.2986544891523,294.66657146298843,290.5417089686233,295.05239065350975,3971820
2025-01-09 16:58:28.768941,295.3413982142516,299.03011239474364,295.7288409408353,296.23091264387716,3234693
2025-01-10 16:58:28.768941,295.8349465673064,298.26535589402505,293.70761495036317,296.65075685227185,1947609
2025-01-13 16:58:28.768941,296.73429391381757,299.43711986090955,294.52064372406136,296.81139562323165,2877109
2025-01-14 16:58:28.768941,295.79542537182937,297.71353108086,291.71701028194803,295.45427339701274,1064323
2025-01-15 16:58:28.768941,295.0873459067743,294.1526650856001,295.7405020286045,294.8106551074443,3713362
2025-01-16 16:58:28.768941,297.100878511843,296.15333318241306,293.9015923428101,296.273695262807,2237715
2025-01-17 16:58:28.768941,295.6626131852901,298.14419850365874,292.532762319713,295.6496112934122,4326176
2025-01-20 16:58:28.768941,297.1882276509858,297.9554341046954,298.25217254667473,295.7346935738285,4846675
2025-01-21 16:58:28.768941,295.8469587408965,297.0698123862062,297.47813259946605,296.1116155741345,1954480
2025-01-22 16:58:28.768941,297.92010845188327,296.4345940519112,298.27840364081385,295.1999392852936,3332811
2025-01-23 16:58:28.768941,294.49460711056264,297.4242695543745,293.4077534316868,293.86893976279765,3486830
2025-01-24 16:58:28.768941,291.7805020872652,292.4545168660098,290.2025751320895,292.63765964368145,1854016
2025-01-27 16:58:28.768941,292.105984668843,295.27107192924416,289.17216306271206,293.1768771669041,2153113
2025-01-28 16:58:28.768941,293.6685619579985,293.78170423788754,292.03789998191576,293.1860895427553,1864909
